/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 3.77
 -- None : 8.95
 -- left : -5.24

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -19.79
 -- right : 2.23
 -- None : 6.58
 -- left : 2.81

('left', 'green', 'forward', None, 'left')
 -- forward : 3.96
 -- right : 2.11
 -- None : 5.56
 -- left : 3.10

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 3.45
 -- None : 3.59
 -- left : -8.00

('left', 'red', None, 'left', 'right')
 -- forward : 1.83
 -- right : 3.79
 -- None : 1.21
 -- left : 0.54

('right', 'green', None, None, 'right')
 -- forward : -0.46
 -- right : 2.16
 -- None : 1.07
 -- left : -10.63

('left', 'red', 'forward', None, 'right')
 -- forward : 3.34
 -- right : 3.73
 -- None : 5.81
 -- left : -5.10

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.15
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.36
 -- left : 1.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 3.42
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.98
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -3.42
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.36
 -- right : 0.00
 -- None : -1.48
 -- left : 0.00

(None, False, None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 2.88
 -- right : 4.37
 -- None : 9.94
 -- left : -3.96

('forward', 'red', None, None, 'left')
 -- forward : -4.96
 -- right : 3.78
 -- None : 6.66
 -- left : -14.07

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.18
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.68
 -- None : 0.00
 -- left : -9.45

('right', 'green', None, 'forward', 'right')
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.59
 -- left : -20.04

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.07
 -- left : -2.77

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.71
 -- left : -0.72

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 4.10
 -- right : 6.45
 -- None : 5.87
 -- left : -6.38

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.83
 -- None : 4.06
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : 8.02
 -- left : -10.22

('forward', 'green', 'left', None, 'right')
 -- forward : 2.35
 -- right : 3.01
 -- None : 5.44
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -3.43
 -- right : 4.53
 -- None : 3.70
 -- left : -5.76

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -1.83
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 4.55
 -- None : 7.44
 -- left : -6.54

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 6.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 4.31
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 3.24
 -- None : 6.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 6.31
 -- left : 2.13

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.80
 -- right : 2.06
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.42
 -- right : 0.97
 -- None : 4.07
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.36
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.19
 -- right : 4.00
 -- None : 6.83
 -- left : -0.21

('left', 'green', None, 'forward', 'forward')
 -- forward : -18.52
 -- right : 3.83
 -- None : 5.79
 -- left : -13.49

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.40
 -- right : -0.55
 -- None : 2.43
 -- left : -0.41

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 2.94
 -- left : -20.02

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.66
 -- left : -4.11

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 4.39
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- right : 4.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.62

('left', 'green', 'left', None, None)
 -- forward : 4.48
 -- right : 5.90
 -- None : 7.49
 -- left : 1.66

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.69
 -- None : 6.94
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -9.35
 -- right : 3.85
 -- None : 3.91
 -- left : -1.66

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.75
 -- None : 6.64
 -- left : -4.50

('right', 'red', None, 'forward', None)
 -- forward : -4.87
 -- right : 5.68
 -- None : 12.91
 -- left : -19.47

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -8.38
 -- None : 6.11
 -- left : -12.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.76
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 3.53
 -- None : 6.63
 -- left : -19.78

('forward', 'green', None, None, None)
 -- forward : 4.05
 -- right : 5.18
 -- None : 6.93
 -- left : -0.36

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.67
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 5.35
 -- right : 3.64
 -- None : 5.91
 -- left : -3.92

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 5.83
 -- None : 4.55
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : -0.36
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 2.68
 -- right : 2.30
 -- None : 4.51
 -- left : -10.30

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 4.26
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -5.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- right : 3.50
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 5.80
 -- left : -3.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.41
 -- left : -19.74

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 3.69
 -- None : 10.28
 -- left : -9.66

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 4.80
 -- right : 3.99
 -- None : 7.73
 -- left : -9.41

('forward', 'green', 'right', None, None)
 -- forward : -4.89
 -- right : 5.86
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 3.28
 -- right : 6.61
 -- None : 3.46
 -- left : 3.64

('left', 'green', None, 'left', 'right')
 -- forward : 1.96
 -- right : 2.61
 -- None : 2.40
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.97
 -- right : 3.04
 -- None : 4.82
 -- left : -9.81

('forward', 'green', 'right', 'forward', None)
 -- forward : 3.59
 -- right : 2.64
 -- None : -0.19
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 2.12
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.53
 -- right : -8.84
 -- None : 0.00
 -- left : -4.57

('right', 'red', 'left', None, 'right')
 -- forward : -19.41
 -- right : 2.72
 -- None : 7.55
 -- left : -18.07

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -2.93
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : -12.60
 -- right : 5.06
 -- None : 2.51
 -- left : -12.74

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 2.09

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 4.45
 -- None : 6.64
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -3.96
 -- right : 4.93
 -- None : 5.37
 -- left : -6.34

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.30
 -- left : 1.73

('right', 'red', 'left', None, 'left')
 -- forward : 0.14
 -- right : 2.48
 -- None : 8.76
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -10.54
 -- right : -2.27
 -- None : 8.12
 -- left : -1.09

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 7.07
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.97
 -- right : 1.87
 -- None : -0.05
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 5.92
 -- None : 8.24
 -- left : -0.80

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -2.00
 -- right : 4.33
 -- None : 4.69
 -- left : -3.21

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.51
 -- right : 3.02
 -- None : 5.34
 -- left : -10.10

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 4.26
 -- None : 3.84
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.57
 -- right : 5.00
 -- None : 7.60
 -- left : -4.29

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 4.58
 -- None : 3.94
 -- left : -15.50

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : -23.93
 -- right : 3.72
 -- None : 10.70
 -- left : -11.35

('forward', 'red', 'forward', None, 'forward')
 -- forward : -4.90
 -- right : 2.90
 -- None : 4.19
 -- left : -3.25

('left', 'red', None, None, 'forward')
 -- forward : -3.85
 -- right : 5.05
 -- None : 9.83
 -- left : -7.50

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 5.81
 -- left : -19.31

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -6.58
 -- None : 5.83
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.46
 -- right : 5.50
 -- None : 1.55
 -- left : -19.17

('forward', 'green', None, 'forward', 'left')
 -- forward : -9.44
 -- right : 4.45
 -- None : 6.63
 -- left : -2.93

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -1.39
 -- right : 6.31
 -- None : 4.49
 -- left : -16.85

('forward', 'red', 'right', None, 'forward')
 -- forward : 1.26
 -- right : 0.94
 -- None : 2.90
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.96
 -- None : 3.74
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 2.00
 -- right : 2.36
 -- None : 3.64
 -- left : 2.48

('right', 'green', None, 'forward', 'left')
 -- forward : -7.53
 -- right : 2.70
 -- None : -0.67
 -- left : -1.90

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 4.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 3.43
 -- None : 9.36
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.30
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 4.22
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.67
 -- None : 9.64
 -- left : -3.11

('left', 'green', 'forward', 'left', None)
 -- forward : 0.93
 -- right : 2.23
 -- None : 1.97
 -- left : 0.22

('forward', 'green', None, 'left', 'right')
 -- forward : 0.87
 -- right : 1.51
 -- None : 3.97
 -- left : -3.53

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.92
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 3.75
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 2.51
 -- right : 3.66
 -- None : 8.18
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -20.07

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 3.82
 -- None : 1.99
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.50
 -- None : 7.63
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.33
 -- None : 11.51
 -- left : -13.09

('forward', 'red', None, 'right', None)
 -- forward : -5.06
 -- right : 4.48
 -- None : 7.27
 -- left : -2.37

('forward', 'red', None, None, 'forward')
 -- forward : -22.14
 -- right : 5.79
 -- None : 9.68
 -- left : -9.64

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : 4.57
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 1.67
 -- left : -20.11

('left', 'green', 'forward', None, None)
 -- forward : 4.31
 -- right : 4.86
 -- None : 2.98
 -- left : -6.47

('right', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 4.50
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.58
 -- right : 5.30
 -- None : 8.62
 -- left : 1.45

('right', 'green', None, 'right', 'left')
 -- forward : -5.49
 -- right : 3.28
 -- None : 5.66
 -- left : -19.59

('right', 'green', 'left', 'forward', None)
 -- forward : -4.04
 -- right : 3.11
 -- None : 4.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.42

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
